Real,Predict
1.428295988,1.4613714066483534
1.794287347,1.7760463322933215
1.98469849,1.9733154886068969
0.951171625,0.972166968826504
1.935756538,1.957414216002808
1.812066003,1.8146048588890886
2.142860282,2.1316965581822966
1.660951769,1.7044219471207414
1.559809802,1.5744654320597253
2.253317042,2.23026247832256
0.975526255,0.9554143327035486
1.02337389,1.02871398153219
1.697587014,1.7121391451162293
2.21053694,2.2323222284467183
2.130031351,2.082921670235442
2.38493437,2.4055884272549637
1.176723564,1.1689417847076373
2.095354876,2.08731580430048
1.726675463,1.730924068419327
1.043838835,1.0492565581987092
1.963557742,1.9428586469123712
2.195104154,2.1889026911728005
2.018754024,2.034256635377621
1.510195469,1.4952611658000177
2.340250341,2.3405003164165947
2.314878616,2.319985203131748
1.385207527,1.379777829684422
1.565078165,1.5653201408432253
1.666176823,1.6642705470139298
1.378146402,1.4012266966331524
2.162720013,2.136749812532152
2.510782306,2.5156065591709345
1.636497989,1.6833575670777647
1.609749176,1.5117666319255805
1.97467063,1.9925947519047804
1.466398993,1.4719722553428503
2.137607097,2.1728091753346632
2.144169937,2.1427642834899068
1.63491625,1.635791065736202
1.361509392,1.34715138433905
2.318305553,2.303781833766922
1.440355145,1.4578560994838545
1.351134062,1.3421530567525384
1.335162846,1.3656342108814108
1.770698226,1.7622322736327196
2.020674338,2.0490868378471223
1.549225264,1.5605415198724346
2.05260201,2.0820977700982475
1.711764609,1.6404049064169601
1.628852825,1.619862329750441
2.011091165,2.046724990962227
1.986887342,2.0073151008475936
2.185009347,2.146059884038684
1.736838071,1.7375976592242433
1.455826307,1.456318152736154
2.365235657,2.3555502255018173
2.160323768,2.1685798211220018
2.20434611,2.1987620294374626
1.898425846,1.8944407820519422
1.716237656,1.702636830375648
1.584960741,1.5907786549512397
1.780902941,1.7960121792576955
2.027415033,2.041973833373109
1.419545401,1.4304476883407145
2.147779659,2.149025924445054
1.089089713,1.099349686277543
2.153998668,2.1556171255426095
1.681520001,1.6918712018287747
1.047696153,1.046345444118028
1.712094768,1.7151326489042704
1.360325253,1.348524551234374
1.093397367,1.1047874275331522
1.814139989,1.7586071129415324
1.365025912,1.3451190971589073
2.412286555,2.468479471060813
1.818996326,1.8129295952330273
2.125527761,2.130158611434595
1.299841162,1.3141679154695962
1.525393333,1.541097476722175
0.667909413,0.6686696215781779
1.326467815,1.3712916583150843
1.506387237,1.5862197410338257
1.972780747,1.9787532294248498
1.918855923,1.8538499687136891
2.097691254,2.1102476916712227
2.202339642,2.2520409049760426
1.573514012,1.5847916473751575
1.835613587,1.7175494225525096
1.873498869,1.9066070408758116
1.89837894,1.9137749721131698
2.492382673,2.4835568435277073
2.057172707,2.062406556950595
1.807154819,1.7988134398116882
1.407576351,1.4298984215825845
1.920587635,1.9131433152100237
2.065753114,2.0683386377633335
2.139665056,2.206149667290542
2.003836608,2.0543048720493537
1.311234134,1.3201823864273508
1.240025571,1.2849743875813628
2.019927469,2.0251662704868085
2.244570231,2.2358649989928887
1.776743953,1.676354415692783
2.025517322,2.047027087722964
2.433913522,2.4459320705958234
1.767790227,1.7877731778857502
1.424871101,1.4278935977841143
1.871525826,1.8546738688508837
1.782266651,1.8149069556498256
1.753045744,1.7674777712166239
1.128697187,1.166909497527495
2.002747861,2.023161447125995
1.086282209,1.1067098611866062
1.475870063,1.4821062269865775
2.397746945,2.3807890329941106
1.737487396,1.7396299464043858
1.226460755,1.281239373363487
1.974290423,2.054744285718452
1.484585633,1.5056148440594654
2.061166149,2.089238237953934
1.028008105,1.029675198140089
2.194750125,2.2006844630909166
1.558221389,1.5979465861885978
1.33936105,1.3672545477741278
1.991112315,1.9981972725751092
2.05402365,2.039035256348411
1.751718761,1.7422389632866735
1.32674177,1.3346006390470835
1.850925932,1.8892502112313823
1.454330816,1.4392359564707895
1.500699539,1.5179733461173837
2.371396198,2.337753982625947
1.090736363,1.0506022617123614
1.274451877,1.2933232420423402
2.315210259,2.3062809975601777
1.920658032,1.8918592285513265
1.859084817,1.89696740922687
1.856397102,1.878704289737886
1.22060629,1.241033046493331
2.145225273,2.1447691072883766
1.521609356,1.4945745821335275
2.122207302,2.117635329524301
1.464329772,1.4039730304238005
1.894658287,1.935855495965046
2.166002649,2.1650370505758314
2.175969834,2.174045025321627
2.501854485,2.5064887308984503
1.897992098,1.908913961435019
2.116545178,2.1122250516503644
1.149777525,1.0946259925077528
1.90390088,1.9007848131521057
2.306189407,2.3236652901486234
1.564837906,1.5159959857005856
1.447201571,1.4501114381066946
1.535371679,1.5387081664556077
1.421857449,1.433880605360197
1.671936594,1.6711363814905509
1.618172162,1.5359069059016148
2.030037966,2.0070679308502006
2.068269138,2.0936049086372988
1.543605662,1.4737299087062714
1.392202134,1.4018858169179707
1.564146525,1.6144520523141606
1.761679782,1.7004122999614573
1.821347944,1.7524003987497294
1.505171955,1.5259926408736084
2.415531881,2.424345887176389
1.792204778,1.8096889214475935
2.272464925,2.287166514114671
1.582680289,1.6009126265949667
1.138456368,1.1019587035974874
1.707869103,1.6903057916994022
1.365514102,1.3435262236478624
1.324790647,1.3122454818161424
2.183464523,2.115987529249912
2.227811532,2.3036170534768896
1.976113642,2.0121761119634005
1.545083569,1.5320071118313627
1.605465727,1.6246409507212323
1.376325119,1.3807665101116493
1.736826644,1.7370483924661138
2.205556321,2.220375676676226
2.311758989,2.3009531098312577
1.172858821,1.1174754892958227
1.7009326,1.7258433506877995
1.434972547,1.356845942751336
2.174499708,2.2112853117854137
2.235187421,2.2283949709947937
2.514110159,2.5014080131669223
2.056291974,2.062434020332267
1.819653482,1.8110346249612455
2.020044604,2.0445279239297083
2.081550356,2.071139898317326
2.235213041,2.2300702346508547
2.499922188,2.4700448811901854
1.191620563,1.1986296530283127
1.62901516,1.6397732499514706
1.94732499,1.901773493579333
2.03778962,2.071606774930439
2.125249095,2.1308451946634293
2.513893273,2.516155825491407
2.31250255,2.364750443919317
1.852690137,1.7902723416790056
2.040268235,2.037579699308071
2.227523641,2.240890789961073
1.307890703,1.335122442423541
2.433072915,2.43826979936368
1.316255143,1.312465188431863
2.16829471,2.1687995277377228
1.543408036,1.5532362721643722
1.390282158,1.4205059599310357
1.237734762,1.2017879366687303
1.767521342,1.759183843081334
2.358498785,2.365299710677448
1.792349876,1.8019167966887615
2.259232622,2.2506128113173745
2.226276437,2.189973761307388
2.487016643,2.473258092031604
1.928891733,1.9121271718387807
1.043156869,1.0900670781526824
2.386812834,2.4218467233831333
1.004603837,1.0044638540294673
1.610873184,1.6730862785256768
1.354008439,1.3813707031954672
1.849874798,1.8771663425525291
2.063214406,2.0598799297756676
2.534888377,2.5387856161014133
1.930765289,1.909985031569606
1.476994783,1.4858412407667965
1.206859605,1.2340573589276778
1.054654962,1.0516458684652763
1.509773817,1.548677357809302
2.036074482,2.024314906967942
2.406510433,2.407153837384336
1.162114359,1.168557297801884
2.278717618,2.2898579215796317
0.980989913,0.9941376391516916
1.979262219,1.9979501025777167
1.353015393,1.3364132191738487
1.518886332,1.5277228312930138
1.582285199,1.5842423806170276
2.150611342,2.1586930194756677
1.905601535,1.897324432750951
1.721770779,1.7402341399258596
2.007516979,2.0003394132819405
2.044777039,2.135211865784451
1.792666164,1.8127098886173068
2.341662013,2.3381659329133724
2.13604904,2.1392215129437355
2.258927996,2.183684656970568
1.920539718,1.905783140738617
1.997927752,1.9994331229997295
2.197110798,2.1848381172501723
1.748841491,1.7538010285890693
1.761757972,1.7724486349838064
2.066972434,2.0171744391122557
1.000645125,1.0261049642122457
1.684200963,1.7266123240616496
2.007215577,2.029175918083749
1.962691891,1.906744357346516
1.414694677,1.432644755373233
1.778197803,1.794309452219962
1.993629878,1.9951488424613804
1.862782274,1.8597271232007395
1.743837155,1.690690278167499
1.581297915,1.581770680205444
1.486893922,1.5295903381831235
1.019913038,1.019623616641378
2.404603729,2.440521793159543
1.478185863,1.4554942525989596
1.969572889,1.9812798565997773
2.425860354,2.4301955782817677
1.529351125,1.4961674560822287
1.947986361,1.9567550957179898
1.837082663,1.8406401031369046
2.05247086,2.056886425987626
1.474293249,1.4022428400043951
2.191069152,2.1652567571915515
1.153289335,1.1637786772687497
0.777735416,0.7878055813289766
2.106833527,2.17552804574364
1.531746466,1.5394496764477859
1.925022304,1.9493674578649112
1.112592798,1.152546172108763
2.373807365,2.365766587290561
2.52371806,2.5119813984797474
1.110386265,1.104457867390743
1.350418073,1.3302065049820457
1.841988544,1.8590130761525772
1.23636615,1.2000852100686534
1.817408436,1.8161153426927734
2.303090175,2.2959547822447455
2.178640669,2.184453630344419
1.468387865,1.479387356577601
1.670650937,1.6514177049612264
1.926650369,1.9480492177329312
1.610265941,1.6167315090540393
2.21674283,2.27579669248398
1.981106533,1.9396728998902817
1.395913099,1.4149583655863947
2.147786291,2.1322732883220983
1.687361926,1.6961280189854515
0.902617907,0.9184486796188265
2.210580852,2.235507975468808
2.134745177,2.134497818736289
2.288061152,2.28043799654641
2.156598366,2.1541066421765818
2.061781033,2.049883274602644
0.939033185,0.9544256522763213
1.378866518,1.3648103107442164
1.35729034,1.3703029783255132
2.022808045,2.0536182888205206
2.090121949,2.1129665620801994
1.725617181,1.7427058403374434
1.984845916,1.9942150887974972
1.43537996,1.4283055480715399
1.475000892,1.4630192069227426
2.078752414,2.098658162987155
1.791638359,1.7941995986932737
1.475209374,1.4773001426341144
1.834265446,1.8838124704134296
1.326171367,1.313124308716681
1.952764249,1.9322028718921866
1.374887178,1.3769216428047417
1.406655443,1.3831283569965447
1.984249613,2.0227769602202414
2.02574875,2.0335975155304586
1.602130753,1.6174730194838738
1.151701889,1.1580937664534043
1.835165895,1.831357495012044
1.663597106,1.6900036949386652
2.36749298,2.352968672001202
2.171879773,2.152074354996439
1.217922827,1.1890449481427154
2.171621113,2.169733281401606
1.953099075,1.9598584530327197
1.424814236,1.404796930560995
1.721385472,1.6715208683963043
0.870086482,0.8019766635136599
1.141834958,1.1454057042530772
1.427420437,1.4572244425807086
2.332091936,2.3350076488352984
1.678213204,1.681490060187655
1.868053107,1.8600292199614765
2.057097692,2.0307413282131215
1.906930031,1.8564040592702893
1.571302875,1.5552685589068582
2.125365831,2.1148615323519806
2.197392857,2.043154757034384
2.014756244,1.9829825836375108
1.509543835,1.5541974887722712
1.33170297,1.3385828228246952
1.453933654,1.4323975853758404
2.115628707,2.13230075170377
2.400291959,2.400919659810861
1.662563217,1.626288750995621
2.046462991,2.073501745202221
1.852778642,1.8307807648722423
2.112900231,2.106567604216691
1.889203148,1.8942485388178938
1.608525912,1.622800906775138
1.514695982,1.5188247096362502
1.755345675,1.7461387573569258
2.019671544,2.011571918441927
1.972931903,1.9735077318409455
1.064441286,1.049641044666806
1.883145554,1.866428177387328
2.199312301,2.2371008494175086
1.941745091,1.8016146999280245
1.64763175,1.666852100952202
2.268065993,2.2626142902888677
0.742803633,0.7481485212169503
1.104514023,1.1070394208913588
1.880499049,1.9064422610234353
1.950335967,1.9929243120471896
2.218747764,2.2248796638302952
1.758069747,1.755641072535163
0.873402697,0.884778627520539
1.832798553,1.8897445512261675
2.322836254,2.3123778586629484
1.557922142,1.5230540638489114
1.693088231,1.6924753953502487
2.273853982,2.261323513100903
2.159435399,2.1488886079743494
1.326690242,1.3609105166739641
1.731975984,1.744545883845881
2.349105124,2.3856775074915904
1.39505309,1.401446403248873
2.17780963,2.184920507395188
1.813819533,1.8926831286885208
1.950836789,1.9860310141888962
2.148349581,2.186156357382152
1.388701176,1.395706565670183
1.303110531,1.3165297627921477
1.906747363,1.9807305898416476
1.367435358,1.2546273989758692
1.834116471,1.8502797347858462
1.059715705,1.0911106849055976
2.407071755,2.41418445215099
2.205607948,2.2067813241936873
1.21353121,1.2105487418547898
2.197629388,2.1655039271889445
1.330336111,1.3734063356402428
2.442326581,2.4498044012844034
1.655284984,1.6644353273039625
1.75017307,1.7321049916429465
1.456950863,1.4974307694508646
1.450493658,1.42915691115275
2.470744982,2.469358297961352
1.713313275,1.7472922176365293
1.070869239,1.0723806888035003
2.404619404,2.4111634849812766
2.170027099,2.192417998337299
1.975063548,1.9562058289598603
1.589840788,1.5575205527027212
1.923515243,1.937613149328467
1.714364314,1.7053007740212802
1.900001773,1.9086393280559542
1.997321336,2.030631474686433
1.7431748,1.736087175858215
1.813856879,1.7789299829923308
2.027568799,2.016185759122685
1.878783504,1.884663833932296
1.722307727,1.7420741834342972
2.33180349,2.3436860634386845
2.123117141,2.1394412195594565
1.811891029,1.852476801818365
2.439446818,2.4404119396328543
1.207827204,1.25034311843752
1.57282564,1.58295160386672
2.230234334,2.231196231548786
1.745848234,1.7578930663310262
2.380079989,2.3733739317593603
1.957851018,1.948598484491061
2.216955372,2.200821779999277
1.350336802,1.3439656373169602
2.078441209,2.089210774572262
2.045235424,2.0435392435024813
2.071405368,1.9988289294782555
2.281349344,2.2954604422499605
2.013304503,1.9966318624457366
2.046432933,2.008660804361246
0.970663472,0.9975156294078298
1.547362717,1.6180497496236756
1.604820466,1.6154681956854036
1.163251144,1.1865457843494596
1.731908606,1.7541305887314782
2.11008622,2.104864877178958
2.188727568,2.1809383231799195
2.380021562,2.3865288705728007
1.780821423,1.7775842794786785
1.023112817,1.0307737316563481
1.513881633,1.4441518939122844
1.554242826,1.6388120329059155
1.761478662,1.7650884605124002
1.919164724,1.903201586800345
2.24544604,2.206561617577967
1.715854681,1.7097223714679899
1.855150272,1.8438807769223384
2.531978186,2.5366434758322383
1.709886863,1.7264475442092733
1.968231438,1.953212325171819
1.343450284,1.3449817806882032
2.363518432,2.3624709867417826
1.829707015,1.814247835365007
1.422437939,1.4272619408809681
2.281141747,2.274396062206984
2.171398791,2.1020636166249647
0.691400353,0.6683400614357689
2.200218362,2.153832008797517
1.775550564,1.7797264197478533
1.67951299,1.6627875270295733
1.474204763,1.4896311813103604
2.083713781,2.1157952855782076
1.781271497,1.7940897456042415
2.368612016,2.3113342514723776
1.645256988,1.644716650774638
1.644369802,1.6538344786094656
1.969861488,1.9637307837212994
1.433137404,1.301040440037828
1.867364769,1.9070464541072527
2.117137333,2.116701575860418
1.657324965,1.6691040947480649
1.701221563,1.724058233942706
2.06534515,2.0806696764395793
1.443974894,1.4323975853758404
1.758855841,1.8033448903474298
1.842831024,1.8483573011323924
1.434920197,1.4542309387926673
1.740368241,1.7313909450324405
1.06490143,1.0846568007164021
1.703724376,1.6796225532975453
2.090111772,2.0750946191509225
1.540170775,1.5830339935740796
1.165128184,1.1991239930230981
2.578196825,2.58585777744819
1.187404512,1.1525736354904352
1.687298913,1.6782768493462368
1.230288126,1.2427357735310645
2.0462924,2.039282426345804
1.499486085,1.4892192314605914
1.481361639,1.4513198251496426
2.230332691,2.231196231548786
0.864046143,0.8534429589254745
2.10800874,2.120491516403982
2.121380509,2.0736115987289097
2.226244172,2.2768952260002395
1.422511522,1.4214946399206065
2.512518819,2.5001446997982866
1.810460484,1.8110071615795733
1.161916054,1.1556220656041643
1.273991479,1.2657225876651514
2.280864385,2.301145353065306
2.190553446,2.1862387475271685
1.933268407,1.9088590346716747
2.467353385,2.462135439960649
2.213170913,2.2011788030857016
1.966650634,1.9511525750476608
1.578429903,1.5813587299180187
1.562001096,1.562683660141609
2.327099543,2.3415439231695103
2.422092268,2.4389838464118423
1.19084918,1.1733908455360191
2.243282554,2.1485865112136127
0.797073459,0.8007682769083686
2.108718561,2.1249405772323637
2.018655292,1.9994880497630738
1.701885839,1.64606235428829
2.484200894,2.477817005949018
1.374425416,1.3933996455486324
1.807370333,1.8126549618539625
1.879438617,1.9002904731573202
2.19413122,2.198405006351038
1.700640063,1.635049555744024
1.414702831,1.4201489364069544
1.371243457,1.4092185280077048
1.619367973,1.6128042520397714
2.303756681,2.2910663081849227
2.249512029,2.2600052729689235
2.380013677,2.3846888270643625
2.396708799,2.393669338428486
2.216904114,2.2193046061039814
1.493853551,1.4964420890236372
2.288954659,2.2925218652252637
1.305454628,1.224362800515392
0.939000949,0.964696940828409
1.855267462,1.8890305046156617
2.483943116,2.486742590987453
2.2361766,2.230207551559216
2.199417473,2.179647546429612
2.267277181,2.236469192514363
2.052774632,2.0650979639779
2.251958455,2.241055569813449
2.129399533,2.1300762212895794
1.803351317,1.9228378736223097
1.945940019,1.9490653611041742
2.08455652,2.0934401287849225
1.602026259,1.6178300425702985
2.283294821,2.2792296095034628
2.404166063,2.4056982807816523
0.725497218,0.7495766148756189
2.091202963,2.0980539694656812
1.76033225,1.7778314494760714
2.356902484,2.3991345430657676
1.954700252,1.9752928490236952
2.121069822,2.08940301780631
2.33796163,2.328636154353463
2.216924873,2.217464562595544
2.121055203,2.080312653353155
1.03901702,1.0773790159523555
2.469286237,2.4866876642241085
2.437451551,2.4405767199228876
1.904860183,1.918388812793928
1.646298693,1.661112263373512
2.216710757,2.2106536548822673
1.220907579,1.2627290834394538
1.398819772,1.4162766057183744
1.228596329,1.1967896095198753
1.126916861,1.1233801071645453
1.541830758,1.5393672863027692
1.950239966,1.976556162392331
2.034943509,2.0391725728191155
2.222842973,2.156413562298132
2.161674682,2.1966198891682884
2.186806167,2.1888752277911285
1.785102998,1.7672580641632467
2.22107564,2.218453242585115
2.309360867,2.3283065942110532
2.243204262,2.1760773125017687
2.087031398,2.0890185313382137
2.017217109,1.9964670825933604
1.553385593,1.5717465616507489
2.150243582,2.137930736193428
1.968226556,1.977874402961967
1.606678878,1.6030822302458136
1.672937383,1.5354400292885018
1.618923504,1.6304082516815939
1.823192456,1.8408598097526252
1.378168015,1.397519146234605
1.819245033,1.8239973205406377
2.221155683,2.2206503096176338
1.036575263,1.0230839970425325
2.038659023,2.00429413367788
1.877665643,1.906332407496747
1.717422783,1.7367737590870487
1.70761388,1.7258708140694712
1.763477709,1.7589915998472856
2.021250108,2.0088255846512784
1.794994836,1.7475943143972665
2.092739695,2.097861726231632
2.077244955,2.075973445613805
2.149607014,2.1327127019911956
1.491090362,1.5943488888790827
1.354759597,1.3446796839274662
1.955017443,1.910396981419375
1.440018826,1.4307497851014512
1.232395816,1.239907050033056
2.453531976,2.469715321485433
1.443699183,1.4435202370091385
1.696673765,1.7112877815973624
1.960306935,1.9519764751848554
1.6012858,1.6032470105358463
1.973142357,1.969168524539252
1.480517876,1.5061915741992673
1.197805243,1.1985197995016241
1.667840983,1.6778648994964678
1.743368203,1.7089259347124675
2.561866635,2.5693248479409556
2.245748648,2.261598146479968
2.054314079,2.056611792608561
1.968499685,1.974990752262958
1.547468381,1.424543070471992
2.502500259,2.4904776047676727
2.236550301,2.2017006068998164
1.655104185,1.655262572268134
0.917229507,0.9147411292202793
1.871248246,1.8712891885031353
1.703907881,1.6983800127813147
0.855309478,0.8538274453935714
1.849223885,1.8509388550706645
1.211778359,1.2137344888768793
2.308684712,2.2995250161725886
2.202622662,2.1937362389069355
2.08228924,2.071304678169702
2.409852617,2.4084446145723
1.693370786,1.7030762436070894
2.292140615,2.279641559790888
2.438569648,2.40962553779592
1.301907975,1.2848645340546743
1.416267561,1.421165080215854
2.248398485,2.256242795807032
2.006968809,2.0085509512722135
2.257957534,2.20447440363448
2.303272117,2.294087275354636
0.864108811,0.9435776340220879
1.055562587,1.0333827489762926
1.112578769,1.0994595398042315
1.381295338,1.3988648497482572
1.195588587,1.2026118368059249
2.206333827,2.199366222958936
0.871455492,0.8499825780866637
1.492073392,1.4782064329163251
2.14695397,2.0627361166553477
1.704096546,1.7070858907663735
2.242830017,2.2570666959442267
2.176967204,2.18247626992762
2.076182484,2.066745764252288
1.884323237,1.8112268681952939
1.718820238,1.7154622090466793
1.800044497,1.88914035814235
1.768416023,1.7583324795624673
2.027702545,2.0111599681545016
1.759053565,1.7611062767347878
2.386443224,2.38290371031927
1.636778152,1.6434258735866736
2.100462038,2.1124996850294293
1.073056201,1.0849863608588113
1.980692746,2.001904823411313
1.362400188,1.3838424036070505
1.778293527,1.7830769470599757
1.387181715,1.4287174979213089
2.044855297,2.0477960610968147
2.278516203,2.335090038980314
1.802194261,1.805624347524965
1.82934249,1.8562942057436007
1.935600226,1.9308571683785345
2.379823434,2.3398686595134492
1.853922924,1.7071682809113897
1.692413447,1.7137869453906183
1.702441005,1.7173571793184612
1.080876051,1.1238469837776586
0.86583754,0.8584138231303139
1.455715553,1.4635959370625442
