Real,Predict
1.798096027,1.772860585271232
1.866387229,1.895292145570809
1.571384537,1.5486498944276297
1.385774404,1.3924109651214052
1.650491905,1.6445518704846052
1.827354858,1.837756452875552
1.166398687,1.1430987836938697
1.197552877,1.1871225144892614
2.429632881,2.3959487956060217
1.425262482,1.4259437007489884
1.569677409,1.57265285193296
2.08921636,2.0374149194556948
1.968914198,1.9696903279157096
2.089412185,2.1180747427557423
1.903273108,1.9156974057666236
2.135401928,2.126039110748623
2.184498139,2.1905779548288615
2.677602686,2.6780796660506336
1.914936594,1.9236892371411762
1.718556384,1.6901135480276972
2.43973946,2.428959727857147
2.467481613,2.439533112732316
2.359442488,2.3666179508094274
2.024879323,1.9887773479795448
1.753029555,1.738641266414815
2.520430407,2.5269214540382805
1.968873417,1.9749083621179417
1.465256879,1.5028959736504894
1.915129794,2.1939284821409837
1.313170599,1.3361935125581281
1.769011195,1.8048004473877703
1.858523931,1.8888382613816133
1.276553215,1.3063408643850765
2.003988537,1.9997077563787944
1.135160883,1.0910282951982377
1.947990572,2.0251388071051366
1.323894138,1.3316345986407143
2.532204235,2.5398841496176727
2.389978424,2.409131197801134
1.793235286,1.797248029244659
2.122863138,2.10412336718678
1.877421588,1.9180043258881747
1.883485849,1.9024875401898391
1.349325795,1.341384083378688
1.689032069,1.717329715936789
2.084057451,2.0938795420163645
0.722411196,0.697039249329217
2.179411278,2.1661905108554347
2.104111819,2.1158776757232234
1.66448022,1.64350826373169
2.219477871,2.224714883977919
1.644963991,1.6486439077889055
2.118257433,2.1288403713026156
2.026181241,2.0181631195394836
1.993170511,1.9851796506700297
2.348199383,2.3516778948132373
2.027729845,2.0174765358729925
1.699220518,1.6621833335080995
2.134479823,2.114779142206965
1.877262198,1.8991919396410608
1.792803851,1.812133158477505
1.848820847,1.8003239231777164
1.943544963,1.9549425155912243
1.846009555,1.8805717966279958
2.24135383,2.239133136159995
1.12394366,1.1336239323349608
1.535403987,1.5391750430687208
1.482627461,1.5058620140568584
1.602555959,1.5501054514679704
1.743681726,1.787745714504078
2.176678582,2.158445849478275
2.467009289,2.418551122834355
1.415906802,1.3875224910615822
1.319121489,1.4005401134043183
2.15587981,2.149739971493216
1.798757174,1.8179279228195389
1.317276366,1.3123278719611586
1.846550677,1.8405851763735601
1.694518454,1.7294685113789867
2.010686588,1.9947918189372993
1.667547237,1.6874221410003931
1.959574604,1.9893266147376745
2.219972699,2.0928908620267928
1.792211948,1.800076753180324
2.168779496,2.1372990792902815
1.874401581,1.8779078529823636
2.141828881,2.1392215129437355
1.586238094,1.6180222862420035
1.408147047,1.4056482940798618
1.293205407,1.3035396038310838
1.405333334,1.401034453399104
1.448912042,1.491526151582142
1.797660782,1.7945016954540105
2.222413294,2.2313060850754756
1.001467068,1.0120986618799386
2.156363225,2.176708969404915
1.924994162,1.9398102163609858
1.430073675,1.4287998880663253
2.280718459,2.252864805113237
2.093334189,2.1295269545314497
1.242927802,1.2238409971389344
2.112830416,2.1163170889546645
1.943970312,1.9541186154540298
1.855484191,1.890760695035067
1.349401243,1.3588782294938218
2.480859641,2.483694160436068
2.381529778,2.40575320710734
1.382140299,1.3709346352286593
2.378891491,2.3556875424101777
1.105799483,1.111598335246429
2.024627409,2.0302469882183365
2.012410116,2.0184926796818923
2.166450566,2.1587754096206835
1.576724058,1.613710541884326
1.924499175,1.9401123131217228
1.594596965,1.6059384175631504
1.646524155,1.6504015615899834
1.234838482,1.2476791743542317
1.657666045,1.6668246375705298
1.166037941,1.1586979595372218
2.397916532,2.384029707217201
1.401362523,1.3818101168645645
1.922488564,1.9347569624487864
1.374097924,1.3845839140368854
2.249247229,2.2088685376995176
1.155429428,1.1406820100456305
2.494373551,2.4979476327657677
2.531189271,2.545871157193755
1.307604361,1.3152939123675278
1.986508069,2.0343939522859813
2.326971214,2.3487942445518843
1.669149489,1.6881636509925713
2.046839627,2.0133570351870205
1.952578615,1.9754576288760715
2.301824969,2.296586439147892
0.967723705,1.0049856574059248
1.696631398,1.6957160691356825
2.183449559,2.1968945225473533
0.875259801,0.9531348755260133
2.175237221,2.112389831940397
1.909742726,1.9328345283576762
1.426177849,1.4283604743972276
2.218575874,2.162263253403511
1.640663735,1.6340334119351245
1.3665424,1.371181805226052
2.163624192,2.165146904102519
1.681301164,1.6983800127813147
2.203622193,2.196290329025879
2.102737651,2.1118131018005952
1.637775982,1.5697142749082629
2.283184084,2.2286421409921866
2.092837273,2.1011298633987385
1.472221445,1.468292167888319
1.771664742,1.7870316674559157
2.08138595,2.0871510244481035
1.913772864,1.921684413342706
1.778266323,1.7814566101672586
1.390749567,1.36085558991062
1.530714861,1.5404658198190289
2.347274998,2.3444001104868475
2.317911461,2.3188317428521446
1.738010635,1.7545974653445917
2.463316027,2.4663922575549826
2.286892522,2.2659922805450057
1.974460763,2.013494352095381
1.558381701,1.5025938768897522
2.264111877,2.2797514128799197
1.857397708,1.8184771895776684
1.594987106,1.5831438471007684
2.144143184,2.1266433042700967
2.075852251,2.0703159981801313
1.069866351,1.0938570186962462
1.811534251,1.801120359933239
1.659309952,1.6509782917297853
1.165344363,1.185694420830593
2.486504445,2.4929218417975845
1.265915696,1.2698970146768118
1.734611204,1.7575085794252727
2.061345109,2.041204859999258
2.11766675,2.083635716845948
1.876539103,1.8753262990440915
2.198217266,2.1922257551032507
2.33539034,2.3526391118587924
2.275916375,2.274643232204376
1.321316557,1.3177106860157672
1.737352064,1.766736260786789
1.945263035,1.9627421037317285
1.868882301,1.8755734690414843
2.357737336,2.3674967777099667
1.471407784,1.4614537967933698
1.591910114,1.5819629234394925
1.431803943,1.4428611171619767
2.16661258,2.154051715413237
1.776704261,1.7587169664682207
2.192292623,2.1630596901590327
1.717629849,1.7230695535154785
1.231862694,1.2537485720753303
2.051399231,2.0480432310942067
1.876877631,1.8910078650324598
1.618002282,1.5892132448218672
1.998613391,1.9715578352434757
0.89930651,0.9008446799770042
1.379963911,1.3347654188994595
2.496340507,2.48844531758753
1.433121431,1.4888347445548378
1.444759801,1.4279759879291307
1.257474407,1.2611087465467368
2.139371902,2.230949061551394
2.182214931,2.178631403058369
2.284090059,2.2802732162563775
2.131206441,2.1187613264222325
1.910112353,2.0661964974941585
2.130354091,2.117140989091859
1.582799732,1.5558178256649882
2.257075883,2.187776694274869
1.683005312,1.6825885937039144
2.227284327,2.2207052363809785
2.358420766,2.3974318160280346
1.826892109,1.8177082162038183
2.457365242,2.4517542983195293
2.223097257,2.2631360936653246
2.038284324,2.037826869305463
2.197157115,2.2031287001208284
2.33764639,2.3326458019504033
1.119443217,1.114234815510389
1.640648041,1.619862329750441
2.247381652,2.2712927048922538
1.609357058,1.61167825514184
2.045499758,2.036618482700172
2.077501903,2.1148066055886368
2.031783892,2.028461871035587
1.65387519,1.690992374928236
1.282380988,1.311146948299883
1.356041858,1.3454211939196443
1.276650492,1.2813217635085032
1.895237423,1.8044708872453614
2.197481578,2.1867056241402816
1.760153318,1.694892168998488
1.453094684,1.4523359685208856
1.700196005,1.6928049550550015
1.501989237,1.4461841806547704
0.913500124,0.9449782642990844
1.388560934,1.3934820352559922
1.278629175,1.271737058622906
2.52930396,2.528761497984375
1.7769166,1.8132591553754365
2.33789797,2.3140256584996814
1.70608329,1.685829267489348
2.131145968,2.1349372324053864
1.749484098,1.7448205172249456
1.450658462,1.4487931979747146
1.768954129,1.7836811405814494
1.559625056,1.5667207711202218
2.32725122,2.332453558278698
1.1870482,1.1882759747688652
1.960374681,1.9644173673877898
2.035733388,2.0205524298060507
1.909548216,1.9295114648648823
2.398855998,2.4022653633245135
1.952757906,1.9916609982408973
2.065105814,2.1442747672935916
1.582758094,1.5775138626111107
2.544848703,2.5537531354792753
1.603977459,1.6124472285156903
2.129101621,2.1431213070139874
1.8199768,1.826414094188877
1.682953562,1.7066739409166045
1.670942317,1.6728665719099562
1.523987888,1.522065383421684
1.537062604,1.4400873199896562
2.312398987,2.3021889602558776
1.878183941,1.917400132804357
2.072015746,2.0782529027913395
1.807255919,1.7775568160970068
1.561362566,1.6069545609343934
1.908912341,1.9049043138380783
1.770071184,1.7839832373421867
1.595663438,1.603796277293976
2.025134593,2.05284931544667
2.057403687,2.0594405161065703
2.052692765,2.0184652163002204
2.299218804,2.300458769836472
1.485733776,1.4800464764247627
2.422580344,2.4297012378493257
2.025630096,2.027226021048623
2.098916025,2.1011573267804105
1.864163676,1.8605784867196062
1.787614993,1.7660496775579553
2.168242619,2.137683566196035
1.970086842,1.9663398010412436
2.210589903,2.1257370139878855
1.299282171,1.3147995723727424
1.407724479,1.4029019602892137
1.76461462,1.7596781830761195
1.691189042,1.7050536040238875
1.884813234,1.8055419573799487
2.248708946,2.159077506381421
2.26170001,2.251189541457176
2.147042605,2.1731661984210877
2.252111192,2.214800618949912
1.53047261,1.5471668744432736
1.526623269,1.5254433741154787
1.997378167,2.0340643921435717
1.855894956,1.861072826714392
1.945323088,1.957112119242071
2.022223438,2.0271710942852783
1.835598238,1.8415738568007876
1.726324376,1.7253215473113417
2.122067828,2.1187338630405605
2.311597129,2.2906818217168263
2.339293959,2.3036170534768896
1.927763096,1.8921887886937356
1.736049992,1.7180437629849514
1.952276807,1.9473351711224252
2.452815844,2.4394507230249554
1.280737061,1.2747580257926192
1.053440755,1.0492565581987092
2.463596124,2.4020731200904644
2.274927677,2.2910937715665955
2.148569983,2.163471640446458
1.148687053,1.145076144110668
1.768942074,1.798593732758311
1.878031617,1.9096554714271972
1.492276577,1.4891917680789193
1.957676507,1.935059058771867
1.755430502,1.7757991622959288
1.102653169,1.076747359486866
1.925152106,1.924622990367403
1.519752003,1.5116018516355478
1.803144901,1.8131767652304203
1.314307587,1.3135087956224345
1.906683239,1.9139672153472183
2.345814041,2.3265214774659597
1.672896954,1.65257116524083
1.82631439,1.8669774441454574
2.167386751,2.164185687056964
2.175835665,2.167316507753366
1.975248854,1.947911901262227
1.847853815,1.802768160207628
1.884445242,1.9280009810611975
1.923460348,1.899658816254174
2.104799753,2.102503030294063
1.371587027,1.3568184793696636
2.066364431,2.0665809839622558
1.529898723,1.5627111235232811
1.885486614,1.8952372188074647
1.567788255,1.5772941559953901
1.407408534,1.346464801110216
2.07785533,2.0083037812748206
2.158256783,2.1657236338046646
1.817674271,1.790711754910447
2.176083748,2.155946685685019
2.140701623,2.122194243441715
1.3581628,1.3648377741258884
1.909593661,1.9097378615722136
1.780773678,1.8102931149690675
2.338485724,2.340939729648036
2.131599329,2.1247208706166427
1.767904788,1.802136503304482
2.41332445,2.423631840128227
2.424683951,2.4656232837434757
1.528140513,1.5642490707086383
2.3225987,2.3226766101590526
1.94518031,1.9135552654974493
1.248677174,1.2563850527769467
1.644527744,1.6660282008150074
1.246920194,1.1366723624486899
1.60054608,1.6468587910438124
2.083957856,2.071634238312112
1.753213075,1.7983740261425905
1.617356401,1.6191482831399353
1.467850266,1.4643099841107066
1.407580027,1.39213633174234
1.420085946,1.4149583655863947
1.367805086,1.4033413735206544
1.738108413,1.783269190294024
2.307070355,2.3103730348644786
1.385921595,1.358631059496429
1.427238259,1.540960159813814
2.208950319,2.2124936983907046
1.304270444,1.3026333135488728
1.371034591,1.401803426772954
2.440590312,2.4475524074885406
2.006455586,1.9938031389477284
1.951488462,1.9655982906114091
1.548713044,1.5527144687879146
2.216610542,2.1483942679795645
1.552914897,1.567572134201432
1.916214741,1.8919416182586863
0.917366035,0.9002679498372024
2.348708902,2.343603673731325
1.84555933,1.8192736263331908
1.675380382,1.711232854834018
1.417595008,1.4467059844688845
2.062349209,2.0657570842627173
2.010442151,2.012340891815777
1.428541845,1.4281956945448513
1.501842642,1.5139636989580996
2.53242588,2.5520504084415423
2.024888149,2.0165153192650944
1.799622565,1.780413002976687
1.988483247,1.9862781841862887
2.160949354,2.1621259369328065
1.523778257,1.5070704010998062
2.306888348,2.2799711194956407
1.816798448,1.8275400910868083
1.9113778,1.907952744389464
2.38784876,2.365986293906281
2.025140907,2.017833559397074
1.410420269,1.2133500019711259
1.784615245,1.7901899515339894
2.367971846,2.463179046713564
2.447066655,2.3831783436983347
2.168964755,2.162482960019231
1.423372256,1.385572594026456
2.430427913,2.431596208121107
2.360700657,2.3588183626689236
1.448642823,1.4179244059927636
2.129039515,2.1321908986147378
2.118077556,2.112554611792773
2.239774694,2.230235014940888
1.256324564,1.2456743509934178
2.287122979,2.3058690472727523
2.360925339,2.27920214612179
1.894535299,1.9501638946204336
2.356848236,2.3401158295108413
1.670457257,1.678578946106974
1.967036944,1.9585676762824118
1.185565745,1.1816573102896366
2.462496308,2.4569723325217616
2.182862982,2.166080657328746
1.724349721,1.7282051980103508
1.207633905,1.213679562113535
2.077408195,2.0979441159389927
2.358184891,2.341131973319741
1.815675172,1.8256725841966985
1.783071077,1.7993352431881455
1.892512739,1.8676914911936202
2.366248489,2.322072416637578
1.507334727,1.5113821450198273
1.517237234,1.547386581058994
2.49920437,2.5008312830271207
1.527499067,1.5261024944002968
2.133031358,2.1509758214801797
1.197028113,1.1767962991738294
1.333907277,1.3548960457162098
1.512149219,1.5284643412851917
1.703014043,1.706261990629179
1.60008592,1.6019013065845378
2.315308271,2.30762670107383
1.305364479,1.3392694064911856
1.484819215,1.4828202735970832
2.246448404,2.2263077574889634
1.914106218,1.9300881945670278
2.211211424,2.196043159028487
2.246321544,2.104370537184172
2.18868641,2.1797848629003163
1.03218594,1.0236881905640065
1.682804832,1.6841540038332872
1.991809113,1.9511525750476608
1.611766898,1.6160998525885497
2.113796864,2.115026312204357
2.245169887,2.229768137890118
2.314109646,2.286864417353934
1.894238473,1.898944769643668
2.020586137,2.014922445754049
1.754075549,1.759183843081334
1.460509352,1.4760642926471508
2.016390128,2.0314828382053003
2.462892764,2.4893790712514132
1.890000458,1.8949625854283996
2.011258931,2.047988304330863
1.215071842,1.2626192303504218
1.612681729,1.6323306853350477
1.968002893,1.9475274143564736
1.571082752,1.5630956104290346
2.301302972,2.266211987598383
2.247829762,2.249733984854492
2.108757486,2.123979360624465
1.693088994,1.7265299343542895
2.461935558,2.4686442513508453
0.94162652,0.937123749395236
2.542269622,2.5469696907100143
2.297463708,2.287111587351326
2.497955478,2.5026438635915422
2.439852469,2.432502498403318
2.277575226,2.2677499343460834
2.240809982,2.265168380407811
2.334768672,2.363294886878977
2.118031746,2.106787310832412
2.291915936,2.286452467504165
1.533057661,1.5411249401038472
1.909567085,1.9211900733479206
2.267305482,2.2675302277303624
1.814870961,1.8226241536453134
1.200968355,1.1869851975809007
1.549837063,1.5704832482821134
2.345680386,2.3630202534999123
1.447236547,1.4250923372301216
2.06993101,2.073474281820549
1.96713962,1.9930890918995658
2.125431196,2.1228533637265334
1.697553591,1.6788535794860386
2.454137066,2.4507656183299584
2.178226998,2.169733281401606
1.162115066,1.1813002867655555
2.518131214,2.5173092857710113
2.323949724,2.299250382793524
2.29195502,2.2576708894657003
1.897572803,1.90471207060403
1.904822469,1.9083372312952174
1.989131088,1.978231426048392
1.580980443,1.619807402987097
1.688550444,1.717933909458263
2.12785594,2.1879414745649015
1.449795899,1.4415703399740123
1.597038098,1.5324190621187883
1.788880347,1.791261021668577
2.020009456,2.018355362773532
1.528924511,1.5335999853424076
2.29713954,2.284722277084759
2.026526013,2.033707368619491
2.165809321,2.1713536182943223
2.139123549,2.1512504548592446
1.845323215,1.8520373885869237
2.267248467,2.276538202476158
2.236977515,2.2157069087944663
1.247893614,1.2317229749867984
1.788981747,1.8060912241380784
1.878193146,1.907952744389464
1.908034206,1.7686037681145552
2.216784888,2.23366793196037
2.308634774,2.2938401053572433
1.638583805,1.6444969437212609
1.458005716,1.465051494102885
2.32843417,2.329377664783297
1.523629284,1.5051205040646802
2.475640106,2.465348650802068
1.898524797,1.906387334260091
1.931635091,1.9258588407920232
1.301430523,1.323175890215392
0.926651027,0.8943084056427922
2.257011298,2.26085663648779
1.166636375,1.124835664204886
2.202626057,2.2394901596840766
1.747691743,1.7511645483251093
1.914156886,1.9300058048596678
1.932794966,1.966477117511948
1.744825509,1.7879928845014708
1.485022779,1.4800190130430906
1.636655896,1.673003888818317
2.455188476,2.462437536721386
2.226975965,2.2274886811502395
2.322394756,2.3197929598976996
1.721918462,1.75207083860732
1.838065707,1.8919141553146706
0.934860928,0.9817791370937736
1.993334478,1.998005029341061
2.101543966,2.0417815901390597
2.40864587,2.376339972603386
2.240489753,2.2180412927353466
2.341010989,2.3355843789751
1.890305529,1.8909529382691155
2.228144702,2.2375402626489507
1.549687593,1.5854782306039912
1.366439773,1.3736535056376358
2.034713075,2.053261265296439
1.446177316,1.4600531665163732
1.733939356,1.7115349515947553
1.619174386,1.6475453742726462
2.246297969,2.274588305441032
2.106924109,2.14004541308093
1.747503271,1.7096949080863177
2.058772122,2.065812010588406
2.452580714,2.4582631092720693
1.605013407,1.621180569882421
1.692481271,1.709859687938694
1.339829559,1.3650025539782649
1.425725401,1.4388789329467082
1.255668091,1.2596257265623807
1.357889438,1.3071098377589268
1.777902985,1.7915905818109858
1.478613112,1.514595355423589
2.104365854,2.1097808146204526
2.341117936,2.3294051277273127
2.346722067,2.3244068005784575
1.402522788,1.3921912585056846
2.268848306,2.2561054788986707
1.721263224,1.7304846547502297
1.974279054,1.97556748240276
1.43148386,1.421220006541542
2.433182123,2.4333538619221846
1.951739133,1.9455500539396755
1.931487947,1.9288798079617364
2.021722381,2.010363531398979
1.35075294,1.3960361258125924
1.183836136,1.2090657214327771
2.394403158,2.3747470986546846
1.154752432,1.1547432391412817
1.840044777,1.843331510164209
2.084667582,2.0985208460787943
2.56621085,2.562541403609351
1.843420733,1.8255627306700102
1.465476885,1.489493864839656
2.209104003,2.118816252747921
1.514595206,1.4858687041484688
1.934510789,1.949532238154944
2.483555467,2.464387433756512
1.164317017,1.1689417847076373
1.707349461,1.7140066520063386
2.261666299,2.2641522370365683
2.334984998,2.3393193927553195
1.831975145,1.8378663059645841
2.108987272,2.106073264221906
1.278934515,1.33157967187737
1.724755753,1.7454247107464196
1.32674273,1.362393537095977
1.280992016,1.321116140091234
2.339169691,2.335556915593428
2.088561001,2.0768522725143432
1.836200777,1.857722299402269
2.377796609,2.3617294767496047
1.640359323,1.6352143355964004
1.448674848,1.4673858776061077
1.897697558,1.9027621735689038
1.901359986,1.8964730692320846
1.082247641,1.0734517589380876
1.937826122,1.9305550716177975
2.013181368,2.0104459215439956
1.94332498,1.9805658099892713
1.526358999,1.5403285033483247
1.79981167,1.825892290812419
1.100789941,1.1019861669791595
1.989160176,1.9595563562719824
1.083428871,1.0904515650584359
0.962874837,0.9420122234550589
1.490377301,1.4757621958864138
1.283774052,1.2836836103933984
2.116393186,2.105606387171136
2.207824301,2.203238553647517
2.149753725,2.1582810696258985
1.401080953,1.4148759758790346
1.756633407,1.7462486108836142
1.957733468,1.8821097433756961
1.522985445,1.5448874172657385
1.687738233,1.709749834849662
1.078715612,1.0880622543542122
0.783790334,0.7882449945604176
1.558219018,1.5599647897326328
2.171048754,2.173138735477072
1.566147344,1.5873182745500853
1.879960708,1.8993841828751092
2.131024369,2.1797299365746285
2.066715715,2.044061047316595
1.137062863,1.1195627032393096
1.952746717,1.9370364191886653
2.338567014,2.353408085232643
2.295661121,2.2085939043204528
1.9066057,1.8372071861174222
1.237147269,1.2379571529979299
1.849735697,1.8683780744224538
1.838992983,1.8494283712669795
2.014784385,2.01777863263373
1.602653059,1.6100029914857787
1.447489429,1.4838638803499984
2.021989623,2.046285577293129
2.175507791,2.176049849120097
0.631923516,0.7668510543750319
1.575795981,1.5881421746872797
1.3915619,1.3760153525225307
1.141692637,1.1752034256627846
2.498767063,2.4897635581571667
1.896972226,1.9161642823797371
1.632656488,1.6582835394378472
2.535185021,2.578689846210832
2.0629793,2.0833061571411955
1.483310919,1.4819963734598887
1.501324058,1.5055599172961212
1.768706639,1.7970557860106107
1.265486156,1.3073844711379914
2.006778424,2.0076171976083304
1.764715587,1.7875534712700296
2.208491444,2.2161188590818925
1.39643234,1.412678908846516
2.301340755,2.3014199864443707
0.842064478,0.7992852564863557
1.649778343,1.6949196323801603
1.766415709,1.7705811280936967
1.140340963,1.1772906396062712
1.486459424,1.4874615776595135
1.332579855,1.3219400402284285
2.255188311,2.253880948922137
1.569484097,1.572350755172223
